time,variant,pnl_R,exit,bars,group
2024-12-19 17:50:00,V0,-2.863636363636481,max,60,V0
2025-01-03 16:20:00,V0,1.5911949685535238,max,60,V0
2025-01-08 17:30:00,V0,-4.0,hard_sl,25,V0
2025-01-27 05:00:00,V0,2.004385964911977,tp,3,V0
2025-02-03 02:50:00,V0,1.9999999999998548,tp,6,V0
2025-02-03 11:15:00,V0,-4.0,hard_sl,41,V0
2025-02-06 09:40:00,V0,2.0,tp,9,V0
2025-02-06 13:35:00,V0,-4.0,hard_sl,27,V0
2025-02-06 14:50:00,V0,2.004566210045554,tp,12,V0
2025-02-17 06:35:00,V0,2.007042253521923,tp,17,V0
2025-02-17 16:45:00,V0,1.993589743589895,tp,2,V0
2025-02-20 14:20:00,V0,1.9958158995816886,tp,20,V0
2025-02-20 19:00:00,V0,2.0000000000003855,tp,32,V0
2025-02-20 21:35:00,V0,-4.0,hard_sl,37,V0
2025-02-21 10:30:00,V0,1.9956709956710978,tp,6,V0
2025-02-21 15:40:00,V0,2.0000000000001776,tp,7,V0
2025-02-24 16:35:00,V0,-3.6399999999999775,max,60,V0
2025-02-24 17:30:00,V0,-3.0779816513760734,max,60,V0
2025-02-25 07:10:00,V0,-4.0,hard_sl,31,V0
2025-02-26 04:50:00,V0,-4.0,hard_sl,40,V0
2025-02-27 06:45:00,V0,2.000000000000277,tp,5,V0
2025-02-28 17:45:00,V0,2.0,tp,4,V0
2025-03-03 07:20:00,V0,1.9905660377360717,tp,4,V0
2025-03-03 08:30:00,V0,-4.0,hard_sl,34,V0
2025-03-07 15:30:00,V0,-1.6385372714486472,max,60,V0
2025-03-07 15:50:00,V0,1.2098765432098564,max,60,V0
2025-03-07 17:35:00,V0,2.0000000000001164,tp,20,V0
2025-03-07 21:40:00,V0,-4.0,hard_sl,44,V0
2025-03-10 14:50:00,V0,2.0,tp,38,V0
2025-03-10 15:55:00,V0,-4.0,hard_sl,49,V0
2025-03-10 19:55:00,V0,1.9958506224063604,tp,9,V0
